external_id,client_id,client_name
121,a11b5be5-ca5f-45e2-a4b5-77ba58e7b3ba,Marine Layer
122,2e07a578-d910-4819-90bd-9fa96a0b7775,Parasol Marketing
123,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
124,770ca6a4-632c-4361-9621-03f1dc42de34,MERIT
125,770ca6a4-632c-4361-9621-03f1dc42de34,MERIT
126,6b922e74-de67-4e94-bcfe-c29ef78cf5ca,Auberge Collection
127,b490cd20-136e-42c1-bd9f-6d0bf324e017,NICOLEHOLLIS
128,591b7723-bfa4-4cee-8d46-a1f8a89cda7d,Fasano
129,15d0c2d8-0294-466a-8495-a8777b000d33,Kent Hospitality
130,e63bee66-79f2-4503-b3cb-fbafe6fccb9a,Uniqlo
131,46d2b9c4-ce30-436b-8b03-2b5de53fdefb,Roscioli NYC
132,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
133,68076add-3fa6-44cf-9df6-f95a055df749,Wisy.Ai
134,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
135,e76542ea-f1ac-49ea-9eb8-1d240e79f33f,Square
136,3a328e05-b211-4944-9f3a-22450324e088,MAD
137,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
138,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
139,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
140,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
141,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
142,c3be7332-da2f-40d7-8d58-137c1f46acef,Jono Pandolfi
143,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
144,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
145,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
146,16fd798e-a025-41aa-a53c-bd8b9c50b8ba,Coterie
147,61505df6-418c-46d7-8efb-49a08f84a2cb,Arc'teryx
148,b007d48a-31b7-46d5-ae7a-9c0e880e31c6,Mozilla
149,c11571ce-fcd8-49cf-8a25-389ca57950e4,DWR
150,c3be7332-da2f-40d7-8d58-137c1f46acef,Jono Pandolfi
151,65a10a7d-3c9f-4737-9add-b5736f24ed23,Thompson Hotel
152,28210320-8e3b-42dc-85e3-0cfb48e41a4d,Pujol
153,1fea6767-be21-4c67-ad76-81cfe78f7296,Samuel Snider
154,2fa92384-26f4-4201-8822-36fbe68959d8,Hanwha Foundation
155,0d0e87ec-2b2a-4c45-a25b-080980a4a25a,Fifth Avenue Hotel
156,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
157,19105f18-4d8e-46e8-96b0-b4a34bc1b3f4,Greenwich House
158,948e14c6-2b0a-483d-80aa-ef65808b92c1,Brigaid
159,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
160,d34991dc-a978-4e73-8b75-fd7ba8f43f0d,Free People
161,d34991dc-a978-4e73-8b75-fd7ba8f43f0d,Free People
162,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
163,a059af1b-61fb-4c75-b796-d810ea92c48c,Yann Nury Hospitality Group
164,0d501e4b-7b17-4c79-a9a7-64ccaa0920e4,LVMH
165,6e6163f6-1a46-4b81-b20c-acb820538530,Counter
166,8f917d9f-566f-4c71-8b05-042e445e1b13,Lake Hour
167,c858cb88-5dfc-4143-ad39-a75230ae9341,Happier
168,b03aa76e-cbe3-43bd-a054-78397d463634,YUZUCO
169,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
170,b16a0406-ae05-4ffa-8d2a-b1f8cdd50793,Urbanspace
171,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
172,01616280-05c1-4d61-ae90-eeba503fc7f5,Paramount Club
173,ce0715a3-ed2a-44eb-a751-d51be2f5336f,Peter Do
174,1c1ec7e1-4f98-4c37-8619-60f3bc0c6fde,Casa Cruz
175,bc06a1f3-dd57-47fc-b47d-7baeda890cb8,Miu Miu
176,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
177,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
178,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
179,3a328e05-b211-4944-9f3a-22450324e088,MAD
180,c9467b06-707d-46eb-a47c-46a53e4cac51,Lakehouse Ventures
181,4c847008-b1f5-4197-a24f-850c7882fa8f,AERIN Beauty
182,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
183,70e8909e-01f9-41df-a568-5b554b9db1c6,99 Ranch
184,b590298a-166d-4ec0-bed9-c9aa4ed4a263,Lavazza
185,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
186,a868c380-2fda-4e11-92ef-ddc24ea2ee82,Brigaid Summit
187,f3fb9bbf-b7dc-4ad3-8cac-8f336e60551f,Banana Republic
188,c11571ce-fcd8-49cf-8a25-389ca57950e4,DWR
189,6da2750d-804a-4835-b2f8-5b78dcd6bd4a,Matter Formula
190,b104363f-862a-43c3-b019-1aced223f251,Aplós
191,88099726-77cf-41d7-810c-80d0e77458fc,Alexander McQueen
192,2e07a578-d910-4819-90bd-9fa96a0b7775,Parasol Marketing
193,82fdfe6e-aacd-4ffd-bdfb-77dd7e131577,Heroes Restaurant
194,c11bc527-d62f-4e20-878c-687d1debe604,Cardenxe Sotol
195,15d13947-8759-470a-ac2f-e2764fc9928c,Vranken-Pommery
196,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
197,1e9d6bac-fe32-4ae8-b5a9-d6d0fa90950b,Savienne
198,81969987-1301-4e64-beab-4ab15a4d6e1b,Audemar Piguet
199,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
200,b6c13fbb-8f63-4bf5-be8c-c759d974a636,Charles & Ray Eames Foundation
201,a22dfcfe-233c-4cfe-95c1-d45700f1a172,Nike
202,6318626c-e7c3-47b5-befa-2cef6ba36120,Aritzia
203,ff89fbeb-1000-4cca-8621-8438d6ebf3b3,Graza
204,e63bee66-79f2-4503-b3cb-fbafe6fccb9a,Uniqlo
205,6f8fa056-ad9b-4d2d-bbc3-87620617b35c,Equinox
206,a261168a-22fa-4311-810e-8c7d026e328e,Target
207,28151348-880b-46e3-9c4b-24ac535d615a,Glimpse
208,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
209,7237af63-b1b3-4bce-8761-b5d747ed25a0,Bobbie
210,003efc6d-ac4a-4ef6-987d-cd4cb8dedab1,Damson Madder
211,e63bee66-79f2-4503-b3cb-fbafe6fccb9a,Uniqlo
212,a22dfcfe-233c-4cfe-95c1-d45700f1a172,Nike
213,ef433fd0-ffe7-4195-a378-e9093a20d9a2,Wilson Daniels
214,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
215,57b42e54-b357-487c-87ee-57996fad1ad2,Valentino
216,7bd1da93-ef07-4aac-9c48-984f96b53162,D1A
217,2e1292a2-8a78-469d-a9bd-b081ffeeee10,Heroes Models
218,2b1d3c29-6672-404c-bfd3-e9c2c3fdbec9,Veronica Beard
219,7ffe2bba-f3d4-46e9-a503-a9d408273473,Gucci Osteria
220,7ffe2bba-f3d4-46e9-a503-a9d408273473,Gucci Osteria
221,8e2093e0-0568-4bc8-9945-242ddeac1e90,August Hospitality Group
222,0e6f8404-ec35-4b7f-b2b2-4899e1347c51,Homecourt
223,2cbf11fe-97ea-4898-895f-112f2fc99b3f,Vestiaire
224,8dfec315-9d9c-48bf-8a75-4237f01bcb41,Soft Services
225,d31d2358-cdfa-426d-b3bb-f3435ba67d6f,Margaux
226,09e0f6f0-d835-4c3e-8bfa-7e671864752d,Dion
227,638e44e2-bb93-48e8-a68b-c22016a403eb,DEY
228,a5e728a0-5e27-4742-80d5-83ce7d44c815,Stuzzi
229,139a81ea-f2f6-4a63-bc9e-a34bc6fd1eb3,Kamma Hospitality
230,861a3097-164d-4963-91f6-95ad593e0eb0,Terramadre Homes
231,3865e80c-d6fe-4699-ab6d-4f4c31b72454,The EDITION
232,0d101d48-56ff-4602-b329-5aa54af0771b,Milbank
233,5edfffef-46db-4406-9080-012efc9002fc,Sant Ambroeus
234,ab3d85aa-a394-4bae-8242-a820cc4f402a,Puiforcat
235,fe9d74ef-458a-4a63-b1fb-44b3db1e56a7,Champagne Pommery
236,aa979ea0-d649-4a02-9f09-eee7b46c15f3,Airbnb
237,0df18f69-339d-4183-8a51-e8844440f25f,UTA
238,b6902823-f4c9-43f2-bcc0-954e81385826,Good Works
239,61505df6-418c-46d7-8efb-49a08f84a2cb,Arc'teryx
240,7eb60e06-21ac-42d4-b905-7a21fd73b89e,H&M
241,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
242,41d8ec50-e01d-46e7-bf25-c448d843a30a,APC
243,83291b1d-111a-415b-ae49-ca42b6555c6a,USHG
244,8b7d7199-0e94-4bd4-9d31-edae97d79841,Woodbine
245,14c5a766-6702-4be9-a227-26f2feb44641,Friend of Chef
246,6870c163-332b-4aa3-9905-a466e6e48bef,Air Inc
247,6b37ede5-44b8-4eee-9ddc-763cb55308ec,Hanwha
248,eed46d0d-9e45-4c65-ad4c-2528db8a77e3,Goldbelly
249,0d07738b-42f5-4197-b297-763a5054c303,Tishman Speyer
250,025ed292-9330-4915-b5bf-930a1cfdcc5d,Chobani
251,59b05f08-f775-4fe0-b0d1-e9ee939cb88f,Loro Piana
252,134e3a11-9489-4ef1-8aa0-9538fa888995,Johnnie Walker
253,0699ee9b-2b32-468f-8dc1-ef3bd5626947,hanni
254,bdc06807-0482-4721-b124-822c2a72cff6,Mad Duchess
255,9f03cac6-fe4d-4ede-bd55-b98c79fa3438,Sweetgreen
256,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
257,eac954fb-8e4e-44d0-8cfe-a0e2ca704c16,Arcade
258,4dcb2765-8166-48f4-93ed-76da7eb15adf,Svenkst Tenn
259,5bb71f65-863b-4cc1-a62b-ca1da35d95dd,DayDream
260,82762a91-e7e7-487e-81ef-7935c56f84dd,W Hotels
261,3eea2367-48a7-49fa-a432-61324f9e6f01,Etsy
262,d5c52455-5cff-4756-b134-db16dada98ba,ILIA
263,90d832a3-2327-41d0-ac1b-1f7b13810425,Carpenter Hotels
264,4d658ccb-b9e6-4d1c-95ed-ed320a4b83f6,Staub
265,d1e72c9d-0604-4242-95fe-3adb87faccd2,Hospitality Farm
266,da7a5ba6-2c5f-4c76-a174-2479c7ec7ef8,Alexander Wang
267,49075d8d-dfa2-4231-8af4-693e85559920,Blank Street Coffee
268,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
269,3a328e05-b211-4944-9f3a-22450324e088,MAD
270,5296a089-8576-4e23-a7a6-379791abdb98,Theory
271,eac954fb-8e4e-44d0-8cfe-a0e2ca704c16,Arcade
272,8e5d5915-6bff-4f60-868d-ba4755fbe33b,Goldilocks
273,80230e2f-9717-4b7a-8fd0-eed5c7047a5b,Westman Atelier
274,26890cfd-3211-4e3f-a01b-9f1d29f4d20a,Bottega Veneta
275,f07864b6-eb18-45dd-8d29-9106bd7416c3,Colette
276,aa979ea0-d649-4a02-9f09-eee7b46c15f3,Airbnb
277,3fbd40dc-81b4-4785-9d8b-911ad2111d3b,Oddbird
278,fad3d95a-3ee9-4e44-bcd6-80e9de3937f5,Maker's Mark
279,7c8ba0d7-934d-4ce8-9b27-06f7df133c98,Tik Tok
280,453e1fa7-a177-480f-8d52-be615dde3dbc,Cybex
281,2b6afc67-7995-4c9c-b112-b2fda9f11805,Punch
282,df3b3a5a-84de-47b6-92b7-4314973d883d,Vibe
283,c0c57995-8151-4228-b21d-f3bb160137b7,ALIGNE
284,281b3772-9d44-405f-8320-3e0273a5ee30,Heroes Management
285,6d93ef65-e601-4a43-9a3d-633946a60ef2,Balmuda
286,6418ad8b-8020-42b1-96e4-6e65990a63e8,JS Foundation
287,96f815ad-25e2-4d6c-b793-e521a794e5f5,Lighthouse
288,e7fc28e0-7025-4540-b271-a7783bcdbd55,M.M.LaFleur
289,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
290,fc2abe84-d3c6-464f-b0f1-d323d3b80afa,Mother
291,243b0289-5fd2-436b-aee2-d4075c2fbad6,Cartier
292,6124b56c-c127-457f-a3e4-e441605ebccd,Clqssique
293,791c571b-3228-486a-b701-d48413606e42,Cooper Hewitt
294,b3290e89-f825-43d2-ae78-16b269bf842a,Jewish Food Society
295,9dd7c3b8-df99-4bca-a7c7-b0a382a8947c,YPO
296,96f815ad-25e2-4d6c-b793-e521a794e5f5,Lighthouse
297,9194f9c7-2604-48d8-8bde-324362ba86ef,CHASA
298,ac71c61b-f9b5-442c-adef-45c947c42638,Warby Parker
299,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
300,33dfc01e-0da9-4518-8ad4-140ace868650,CookUnity
301,573ca2f6-fcc0-4e54-8ff9-adbfcc8b8500,Printemps
302,e63bee66-79f2-4503-b3cb-fbafe6fccb9a,Uniqlo
303,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
304,61505df6-418c-46d7-8efb-49a08f84a2cb,Arc'teryx
305,c0c57995-8151-4228-b21d-f3bb160137b7,ALIGNE
306,2813d034-8e6a-4518-973c-59b57de62d15,The Velo Group
307,fa3e34cd-f37b-4549-aea5-8e144dfc7e3b,Parea
308,f52ea525-dae3-4538-821e-e2f0805fb443,Casamata
309,848cf429-c575-4956-befe-939bff06cad2,Bottega Venetta
310,2c9c4a8b-99c9-4e70-abed-78e713800875,Brunello Cucinelli
311,ac71c61b-f9b5-442c-adef-45c947c42638,Warby Parker
312,7c8ba0d7-934d-4ce8-9b27-06f7df133c98,Tik Tok
313,10ae750f-f84b-489a-bdfc-cd2268890f18,T Mag
314,8a6511e4-17db-42f9-88f1-454007390f6d,Aether Apparel
315,026d4cad-812f-45cc-bd61-79756946f2f7,Boden
316,49075d8d-dfa2-4231-8af4-693e85559920,Blank Street Coffee
317,92d875ec-2f74-4bbb-be49-dbcd3507e595,Paradero Todos Santos
318,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
319,dc36c764-174d-4c38-b2de-7aac464a68f6,Grand Seiko
320,a2fe4ce0-2d95-4ca4-8735-c939b4346806,The North Face
321,e31d93fb-52fc-4996-a38e-a4c97bb3abb9,Sakara Life
322,59b9f9b4-4b1b-4391-8ddd-010bb505b8e4,Loisa
323,9ebe7514-db5e-4456-801f-c78f62a043f2,Todd Snyder
324,9396f0d4-9f3e-4094-b054-d9ab1bd11973,Gozney
325,823aba21-f39b-43cc-a081-41b807c9c4a3,Tory Burch
326,3c7b7018-2af0-4a10-95e4-9975bc83ca14,Doré
327,9dd9e065-0644-4891-b002-fbef5245fbb7,Hypebeast
328,3e887ca3-5c51-4aab-a7fe-3c957c8fee2c,MillerKnoll
329,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
330,d2f72711-f86e-4d63-a576-580b3f2ac4e3,WhatsApp
331,69de3450-1ffa-4437-b01d-a1782fc2c571,Eataly
332,7cc85870-5ab6-426f-b1ce-c4a7dc59ac75,Expedia Group
333,7d80c43d-4945-4e24-990b-48d2ae3cca39,Racquet
334,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
335,d0bad6c8-1135-4c3f-895b-e972f88f9466,Shine Capital
336,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
337,2bfb0f1d-82f1-4ae3-b1ec-e60a22afe241,Away
338,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
339,b7826805-cc71-40f6-80f9-126cc53ce315,goop
340,5885339c-b6e0-482b-9815-8e00e4c308b5,Andrew Zuckerman Studio
341,57b42e54-b357-487c-87ee-57996fad1ad2,Valentino
342,082f8145-47b6-43d1-9a6d-3f88e6290fa4,Public Records
343,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
344,a22dfcfe-233c-4cfe-95c1-d45700f1a172,Nike
345,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
346,55ef64c1-a9f9-4298-ba7e-72299b92f665,Mayfair Grill
347,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
348,cd7b1607-8d58-4657-8376-037634b99218,Generator Hostels
349,ab20d7f2-f515-4268-a6d1-6436fc897af7,World of Reza
350,7a47651d-b0ad-4b90-9bb2-34acacaef082,Good Boy Wine
351,dddfa8bc-04fb-4b63-a158-d8eb5995d91b,Möet Hennessy
352,ae5ab2f0-4003-4e87-90c3-eb50a61979f9,Fishwife
353,05773d2b-9a42-4fe8-aee8-9df4808b3c32,STRATA
354,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
355,c947cc0c-1181-4b7d-873a-cde88691388c,Stoffa
356,3f174697-75c7-483a-94d5-d384f322b80f,Upside Pizza
357,18be9280-ed80-4a5d-8565-a5059236a5c2,Coach
358,a2919f86-2cc2-44af-b8c3-425dbb141886,Salt & Stone
359,b426c55d-2039-49d5-90b1-775ff432aaa8,Edible LA
360,46a164ad-a341-443f-a724-7239dbfb60f5,Ghia
361,05b06054-fe71-43d4-83da-4b4403546526,Oyster Sunday
362,a42f9500-a184-40a1-aeb2-8407a8defa9c,OCA (Original Creative Agency)
363,f008eef7-a6e9-4f71-89b7-2ceab12caa26,East Fork Pottery
364,8c08997f-4bc7-4d32-9a3c-ef4cd2ed9214,Westbourne
365,fe9d74ef-458a-4a63-b1fb-44b3db1e56a7,Champagne Pommery
366,dcc049fb-74f5-494c-ac4f-0b2fdb99d6f7,JJ Johnson
367,321fa60d-46fd-4613-8924-acb0596c04b9,Anheuser-Busch
368,d49f8331-0cd6-4279-9217-f4039ea2cff1,Michelob Ultra
369,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
370,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
371,27e9962d-881c-4774-a73a-9b3542e5018b,Plaza Hotel
372,ae9725a4-fb71-4349-a22b-c259a0bf6f97,Rummo Pasta
373,87d9fe46-c0da-4354-873a-25cfe5b36598,Chef's Table
374,afc880c7-b73e-4000-ae71-0e9f4aecede2,Crate & Barrel
375,b7826805-cc71-40f6-80f9-126cc53ce315,goop
376,d78e3c5b-e581-4d81-936b-6ba9ce899d40,Chez Margaux
377,40f67a2a-61e0-4164-b2f1-e39515facaed,Avondale Equities
378,15950db8-c930-4b12-8e52-d7b0552c37f7,EDITION
379,9dbca7bd-7ab2-4629-b492-14f70a57fd3d,Red Bull
380,38e7847a-62ba-4b87-943f-6d4fe100407d,Enzo Baracco
381,3eea2367-48a7-49fa-a432-61324f9e6f01,Etsy
382,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
383,9b5f482f-32d1-484a-934c-da6836fe0bc0,Feed Me
384,7196f9a3-5aea-4918-8cbf-43944d9e222f,Snapchat
385,dddfa8bc-04fb-4b63-a158-d8eb5995d91b,Möet Hennessy
386,8cf393db-d8db-4cb5-bb20-73ed7274c180,Momofuku
387,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
388,6d93ef65-e601-4a43-9a3d-633946a60ef2,Balmuda
389,770ca6a4-632c-4361-9621-03f1dc42de34,MERIT
390,34828153-054c-4503-9643-56f88f259263,Villbrygg
391,c3be7332-da2f-40d7-8d58-137c1f46acef,Jono Pandolfi
392,ade39550-aabb-43c1-89c6-5b2e0abbea75,The Twenty Two
393,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
394,6e3ecd71-8807-40de-bdba-b17d1538910b,Doladira
395,c858cb88-5dfc-4143-ad39-a75230ae9341,Happier
396,40812cff-d0a2-4d32-8721-5698569207cb,Vitra
